L1,L2,L3,Descriptors,prediction 1533,variance 1533,ucb 1533
 -4.11043451e-01 -2.58309634e-01  4.50950000e+00  9.88854000e+01
  3.42358000e+02  0.00000000e+00  6.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  2.00000000e+00  2.00000000e+00
  4.00000000e+00  5.00000000e+00  0.00000000e+00  6.00000000e+00
  0.00000000e+00  4.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  1.26000000e+02  0.00000000e+00  0.00000000e+00
  5.81786278e+00  0.00000000e+00  5.68738627e+00  0.00000000e+00
  1.01143183e+01  9.66578146e+00  5.09868181e+00  0.00000000e+00
  3.63982024e+01  3.03318353e+01  2.94564807e+01  1.63111670e+01
  4.00000000e+00  4.92331105e+00  5.68738627e+00  0.00000000e+00
  1.47644633e+01  0.00000000e+00  0.00000000e+00  0.00000000e+00
  9.51739337e+01  0.00000000e+00  2.83326218e+01  0.00000000e+00
  5.68738627e+00  0.00000000e+00  0.00000000e+00  1.96877743e+01
  0.00000000e+00  1.01143183e+01  0.00000000e+00  8.50596155e+01
  0.00000000e+00  2.83326218e+01  0.00000000e+00  7.38500000e+01
  1.78380889e+00  0.00000000e+00  1.48341019e+01  1.55404422e+01
  3.50419017e+00  7.07884018e-01  2.39099924e+01  1.71958050e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  3.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  4.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  2.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  1.00000000e+00  1.00000000e+00  1.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  4.03878575e-01]",4.20600754006863,4.98351627959837,6.88486241531321
C1(C2=NC=CC=C2)=NC=CC=C1,C1(C2=NC=CC=C2)=NC=CC=C1,O=C(C(C=C1)=CC=C1N2C(C3=CC=C(N(C4=CC=CC=C4)C5=CC=CC=C5)C=C3)=NC6=C2C7=CC=CN=C7C8=C6C=CC=N8)O,"[ 2.45714948e+00  3.05231590e+02  8.22576835e+00  6.51322934e+00
  6.51322934e+00  5.96632650e+00  3.79096164e+00  3.79096164e+00
  2.42995580e+00  2.42995580e+00  1.59221739e+00  1.59221739e+00
  1.02854901e+00  1.02854901e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.13878560e+01
  0.00000000e+00  1.23936871e+01  3.63982024e+01  9.96795704e+00
  0.00000000e+00  1.56068748e+02  6.66666667e-01  1.16666667e+00
  1.50000000e+00  0.00000000e+00 -1.70000000e+00  1.20000000e+01
  1.48124000e+02  1.02395273e+03  6.97663873e+00  3.13304807e+00
  1.32075308e+00  7.09277933e+01  4.18648148e+00  2.54621120e-01
  4.18648148e+00  8.85599799e-02  9.14907407e-01  8.85599799e-02
  9.14907407e-01 -2.54621120e-01  2.14360000e+00  4.74680000e+01
  1.56188000e+02  0.00000000e+00  2.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.00000000e+00
  2.00000000e+00  2.00000000e+00  0.00000000e+00  2.00000000e+00
  0.00000000e+00  1.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  5.80000000e+01  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  9.96795704e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  1.21327341e+01  2.42654683e+01  1.23936871e+01  1.13878560e+01
  2.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  9.96795704e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  4.87918896e+01  0.00000000e+00  1.13878560e+01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  9.96795704e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  4.87918896e+01
  0.00000000e+00  1.13878560e+01  0.00000000e+00  2.57800000e+01
  0.00000000e+00  0.00000000e+00  8.37296296e+00  0.00000000e+00
  1.82981481e+00  0.00000000e+00  1.15948148e+01  3.53574074e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  2.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  6.31772953e-01
  2.45714948e+00  3.05231590e+02  8.22576835e+00  6.51322934e+00
  6.51322934e+00  5.96632650e+00  3.79096164e+00  3.79096164e+00
  2.42995580e+00  2.42995580e+00  1.59221739e+00  1.59221739e+00
  1.02854901e+00  1.02854901e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.13878560e+01
  0.00000000e+00  1.23936871e+01  3.63982024e+01  9.96795704e+00
  0.00000000e+00  1.56068748e+02  6.66666667e-01  1.16666667e+00
  1.50000000e+00  0.00000000e+00 -1.70000000e+00  1.20000000e+01
  1.48124000e+02  1.02395273e+03  6.97663873e+00  3.13304807e+00
  1.32075308e+00  7.09277933e+01  4.18648148e+00  2.54621120e-01
  4.18648148e+00  8.85599799e-02  9.14907407e-01  8.85599799e-02
  9.14907407e-01 -2.54621120e-01  2.14360000e+00  4.74680000e+01
  1.56188000e+02  0.00000000e+00  2.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.00000000e+00
  2.00000000e+00  2.00000000e+00  0.00000000e+00  2.00000000e+00
  0.00000000e+00  1.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  5.80000000e+01  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  9.96795704e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  1.21327341e+01  2.42654683e+01  1.23936871e+01  1.13878560e+01
  2.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  9.96795704e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  4.87918896e+01  0.00000000e+00  1.13878560e+01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  9.96795704e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  4.87918896e+01
  0.00000000e+00  1.13878560e+01  0.00000000e+00  2.57800000e+01
  0.00000000e+00  0.00000000e+00  8.37296296e+00  0.00000000e+00
  1.82981481e+00  0.00000000e+00  1.15948148e+01  3.53574074e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  2.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  6.31772953e-01
  1.36960293e+00  2.29447396e+03  3.03294874e+01  2.39479363e+01
  2.39479363e+01  2.21698364e+01  1.45549819e+01  1.45549819e+01
  1.06725818e+01  1.06725818e+01  8.01233067e+00  8.01233067e+00
  5.98566711e+00  5.98566711e+00  5.96930529e+00  9.90106458e+00
  0.00000000e+00  5.56345149e+00  0.00000000e+00  6.69766524e+01
  0.00000000e+00  2.45264213e+01  7.27964048e+01  6.29819244e+01
  9.96795704e+00  5.83200825e+02  5.77777778e-01  1.13333333e+00
  1.73333333e+00  0.00000000e+00 -6.34000000e+00  4.50000000e+01
  5.58451000e+02  4.97015284e+10  2.62996923e+01  1.07363742e+01
  4.45677372e+00  2.57863381e+02  1.16743657e+01  4.77639236e-01
  1.16743657e+01  3.35180844e-01  2.19595951e-01  3.35180844e-01
 -9.71337048e-01 -4.77639236e-01  8.95690000e+00  1.78750300e+02
  5.83651000e+02  1.00000000e+00  7.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  5.00000000e+00  3.00000000e+00
  8.00000000e+00  6.00000000e+00  1.00000000e+00  7.00000000e+00
  0.00000000e+00  6.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  2.14000000e+02  1.00064371e+01  5.82440450e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  5.96930529e+00
  1.45350567e+01  9.77851571e+00  0.00000000e+00  0.00000000e+00
  3.63982024e+01  9.70618731e+01  5.14791322e+01  2.76302544e+01
  8.00000000e+00  9.90106458e+00  5.58707154e+01  0.00000000e+00
  1.95190352e+01  0.00000000e+00  0.00000000e+00  4.89990973e+00
  1.51417214e+02  0.00000000e+00  1.70752423e+01  4.89990973e+00
  1.70621588e+01  0.00000000e+00  0.00000000e+00  3.05948679e+01
  0.00000000e+00  0.00000000e+00  1.03579887e+01  1.45853763e+02
  0.00000000e+00  4.99144936e+01  0.00000000e+00  8.41400000e+01
  2.09581727e+00  0.00000000e+00  2.85398789e+01  1.13800045e+01
  8.30278211e+00 -2.42537655e-01  4.37114792e+01  3.54590902e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+00  4.00000000e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+00  1.00000000e+00
  1.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  5.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  3.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  5.00000000e+00  0.00000000e+00  6.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  1.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  2.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.96781996e-01]",4.155022160026206,5.0078447456480895,6.840407874171056
C12=NC=CC=C1C=CC3=C2N=CC=C3,C12=NC=CC=C1C=CC3=C2N=CC=C3,BrC(C=C1)=CC(O)=C1C2=NC3=CC=CC=C3S2,"[ 2.61031869e+00  5.47292517e+02  9.38046889e+00  7.51322934e+00
  7.51322934e+00  6.94948974e+00  4.53497858e+00  4.53497858e+00
  3.21580533e+00  3.21580533e+00  2.34459704e+00  2.34459704e+00
  1.67974026e+00  1.67974026e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.18058499e+01
  0.00000000e+00  1.23936871e+01  1.21327341e+01  3.42334253e+01
  0.00000000e+00  1.80068748e+02  6.42857143e-01  1.14285714e+00
  1.64285714e+00  0.00000000e+00 -1.96000000e+00  1.40000000e+01
  1.72146000e+02  3.40880776e+03  7.44441230e+00  2.77102896e+00
  9.72920490e-01  8.12340281e+01  4.34685185e+00  2.53960355e-01
  4.34685185e+00  9.64012555e-02  9.77407407e-01  9.64012555e-02
  9.77407407e-01 -2.53960355e-01  2.78300000e+00  5.70440000e+01
  1.80210000e+02  0.00000000e+00  2.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+00  2.00000000e+00
  3.00000000e+00  2.00000000e+00  0.00000000e+00  2.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  6.60000000e+01  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  9.96795704e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  2.42654683e+01  1.21327341e+01  2.31661356e+01  1.10334014e+01
  3.00000000e+00  0.00000000e+00  2.18058499e+01  0.00000000e+00
  9.96795704e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  4.87918896e+01  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  9.96795704e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  4.87918896e+01
  0.00000000e+00  2.18058499e+01  0.00000000e+00  2.57800000e+01
  0.00000000e+00  0.00000000e+00  8.69370370e+00  2.27537037e+00
  1.95481481e+00  0.00000000e+00  1.21387037e+01  3.60407407e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  2.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  1.00000000e+00  0.00000000e+00  3.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  4.96979970e-01
  2.61031869e+00  5.47292517e+02  9.38046889e+00  7.51322934e+00
  7.51322934e+00  6.94948974e+00  4.53497858e+00  4.53497858e+00
  3.21580533e+00  3.21580533e+00  2.34459704e+00  2.34459704e+00
  1.67974026e+00  1.67974026e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.18058499e+01
  0.00000000e+00  1.23936871e+01  1.21327341e+01  3.42334253e+01
  0.00000000e+00  1.80068748e+02  6.42857143e-01  1.14285714e+00
  1.64285714e+00  0.00000000e+00 -1.96000000e+00  1.40000000e+01
  1.72146000e+02  3.40880776e+03  7.44441230e+00  2.77102896e+00
  9.72920490e-01  8.12340281e+01  4.34685185e+00  2.53960355e-01
  4.34685185e+00  9.64012555e-02  9.77407407e-01  9.64012555e-02
  9.77407407e-01 -2.53960355e-01  2.78300000e+00  5.70440000e+01
  1.80210000e+02  0.00000000e+00  2.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+00  2.00000000e+00
  3.00000000e+00  2.00000000e+00  0.00000000e+00  2.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  6.60000000e+01  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  9.96795704e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  2.42654683e+01  1.21327341e+01  2.31661356e+01  1.10334014e+01
  3.00000000e+00  0.00000000e+00  2.18058499e+01  0.00000000e+00
  9.96795704e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  4.87918896e+01  0.00000000e+00  0.00000000e+00  0.00000000e+00
