L1,L2,L3,Descriptors,prediction 1533,variance 1533,ucb 1533
  0.00000000e+00  0.00000000e+00  0.00000000e+00  9.96795704e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  4.87918896e+01
  0.00000000e+00  2.18058499e+01  0.00000000e+00  2.57800000e+01
  0.00000000e+00  0.00000000e+00  8.69370370e+00  2.27537037e+00
  1.95481481e+00  0.00000000e+00  1.21387037e+01  3.60407407e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  2.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  1.00000000e+00  0.00000000e+00  3.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  4.96979970e-01
  2.20022888e+00  6.59702252e+02  1.18280626e+01  8.72209184e+00
  1.11245850e+01  8.23718344e+00  5.08343506e+00  6.69292991e+00
  3.64821373e+00  5.59453814e+00  2.48407187e+00  4.04700715e+00
  1.67305811e+00  3.02178600e+00  0.00000000e+00  5.10652739e+00
  0.00000000e+00  5.74951183e+00  0.00000000e+00  2.52604153e+01
  0.00000000e+00  1.74031529e+01  3.63982024e+01  2.09139224e+01
  0.00000000e+00  3.04950997e+02  1.11764706e+00  1.94117647e+00
  2.70588235e+00  0.00000000e+00 -1.39000000e+00  1.70000000e+01
  2.98120000e+02  1.36607950e+04  1.07444607e+01  4.12617183e+00
  1.93944376e+00  1.10691954e+02  9.90659864e+00  5.07176839e-01
  9.90659864e+00  1.27835228e-01  2.48547336e-01  1.27835228e-01
  2.48547336e-01 -5.07176839e-01  4.43140000e+00  7.44208000e+01
  3.06184000e+02  1.00000000e+00  2.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  2.00000000e+00  1.00000000e+00
  3.00000000e+00  3.00000000e+00  1.00000000e+00  4.00000000e+00
  0.00000000e+00  1.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  8.40000000e+01  5.10652739e+00  1.07571355e+01
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  4.98397852e+00  0.00000000e+00  1.13367859e+01
  2.80626780e+01  3.03318353e+01  4.47271952e+00  1.57800721e+01
  3.00000000e+00  5.10652739e+00  3.74833504e+01  0.00000000e+00
  4.98397852e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  4.69372890e+01  0.00000000e+00  1.63205870e+01  0.00000000e+00
  0.00000000e+00  5.74951183e+00  2.72667298e+01  1.00905059e+01
  0.00000000e+00  0.00000000e+00  0.00000000e+00  4.69372890e+01
  0.00000000e+00  2.07876958e+01  0.00000000e+00  3.31200000e+01
  1.99044432e+00  4.91046509e+00  4.51667611e+00  1.07503023e+01
  1.74001736e+00  2.48547336e-01  1.34268808e+01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.00000000e+00
  0.00000000e+00  1.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  1.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  2.00000000e+00  0.00000000e+00  1.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+00  1.00000000e+00
  1.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  7.21156229e-01]",6.085037785709077,5.076658546934394,8.788810762048904
C12=NC=CC=C1C=CC3=C2N=CC=C3,C12=NC=CC=C1C=CC3=C2N=CC=C3,OC(C=C(N(CC)CC)C=C1)=C1C2=NC3=CC=CC=C3S2,"[ 2.61031869e+00  5.47292517e+02  9.38046889e+00  7.51322934e+00
  7.51322934e+00  6.94948974e+00  4.53497858e+00  4.53497858e+00
  3.21580533e+00  3.21580533e+00  2.34459704e+00  2.34459704e+00
  1.67974026e+00  1.67974026e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.18058499e+01
  0.00000000e+00  1.23936871e+01  1.21327341e+01  3.42334253e+01
  0.00000000e+00  1.80068748e+02  6.42857143e-01  1.14285714e+00
  1.64285714e+00  0.00000000e+00 -1.96000000e+00  1.40000000e+01
  1.72146000e+02  3.40880776e+03  7.44441230e+00  2.77102896e+00
  9.72920490e-01  8.12340281e+01  4.34685185e+00  2.53960355e-01
  4.34685185e+00  9.64012555e-02  9.77407407e-01  9.64012555e-02
  9.77407407e-01 -2.53960355e-01  2.78300000e+00  5.70440000e+01
  1.80210000e+02  0.00000000e+00  2.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+00  2.00000000e+00
  3.00000000e+00  2.00000000e+00  0.00000000e+00  2.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  6.60000000e+01  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  9.96795704e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  2.42654683e+01  1.21327341e+01  2.31661356e+01  1.10334014e+01
  3.00000000e+00  0.00000000e+00  2.18058499e+01  0.00000000e+00
  9.96795704e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  4.87918896e+01  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  9.96795704e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  4.87918896e+01
  0.00000000e+00  2.18058499e+01  0.00000000e+00  2.57800000e+01
  0.00000000e+00  0.00000000e+00  8.69370370e+00  2.27537037e+00
  1.95481481e+00  0.00000000e+00  1.21387037e+01  3.60407407e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  2.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  1.00000000e+00  0.00000000e+00  3.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  4.96979970e-01
  2.61031869e+00  5.47292517e+02  9.38046889e+00  7.51322934e+00
  7.51322934e+00  6.94948974e+00  4.53497858e+00  4.53497858e+00
  3.21580533e+00  3.21580533e+00  2.34459704e+00  2.34459704e+00
  1.67974026e+00  1.67974026e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.18058499e+01
  0.00000000e+00  1.23936871e+01  1.21327341e+01  3.42334253e+01
  0.00000000e+00  1.80068748e+02  6.42857143e-01  1.14285714e+00
  1.64285714e+00  0.00000000e+00 -1.96000000e+00  1.40000000e+01
  1.72146000e+02  3.40880776e+03  7.44441230e+00  2.77102896e+00
  9.72920490e-01  8.12340281e+01  4.34685185e+00  2.53960355e-01
  4.34685185e+00  9.64012555e-02  9.77407407e-01  9.64012555e-02
  9.77407407e-01 -2.53960355e-01  2.78300000e+00  5.70440000e+01
  1.80210000e+02  0.00000000e+00  2.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+00  2.00000000e+00
  3.00000000e+00  2.00000000e+00  0.00000000e+00  2.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  6.60000000e+01  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  9.96795704e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  2.42654683e+01  1.21327341e+01  2.31661356e+01  1.10334014e+01
  3.00000000e+00  0.00000000e+00  2.18058499e+01  0.00000000e+00
  9.96795704e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  4.87918896e+01  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  9.96795704e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  4.87918896e+01
  0.00000000e+00  2.18058499e+01  0.00000000e+00  2.57800000e+01
  0.00000000e+00  0.00000000e+00  8.69370370e+00  2.27537037e+00
  1.95481481e+00  0.00000000e+00  1.21387037e+01  3.60407407e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  2.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  1.00000000e+00  0.00000000e+00  3.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  4.96979970e-01
  2.02248652e+00  7.29326026e+02  1.48196265e+01  1.22055545e+01
  1.30220511e+01  1.02238767e+01  7.16472872e+00  7.98122530e+00
  4.86048483e+00  5.89113371e+00  3.63419837e+00  4.70388202e+00
  2.47374803e+00  3.47347446e+00  0.00000000e+00  5.10652739e+00
  0.00000000e+00  0.00000000e+00  5.74951183e+00  3.95645949e+01
  0.00000000e+00  1.13367859e+01  3.63982024e+01  2.97977297e+01
  0.00000000e+00  2.98113984e+02  1.09523810e+00  1.85714286e+00
  2.52380952e+00  2.35294118e-01 -2.07000000e+00  2.10000000e+01
  2.80267000e+02  1.00591452e+05  1.38922547e+01  5.73694613e+00
  2.58798715e+00  1.28044009e+02  1.03498639e+01  5.07138017e-01
  1.03498639e+01  1.27836543e-01  2.90237150e-01  1.27836543e-01
  2.90237150e-01 -5.07138017e-01  4.51510000e+00  9.02818000e+01
  2.98411000e+02  1.00000000e+00  3.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  2.00000000e+00  1.00000000e+00
  3.00000000e+00  4.00000000e+00  1.00000000e+00  4.00000000e+00
  0.00000000e+00  4.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  1.08000000e+02  1.00064371e+01  1.07571355e+01
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  4.98397852e+00  0.00000000e+00  1.13367859e+01
  1.21327341e+01  3.81129427e+01  2.48432662e+01  1.57800721e+01
  3.00000000e+00  5.10652739e+00  2.72407928e+01  0.00000000e+00
  4.98397852e+00  0.00000000e+00  1.38474744e+01  1.79894225e+01
  4.24645695e+01  0.00000000e+00  1.63205870e+01  4.89990973e+00
  5.68738627e+00  5.74951183e+00  1.13367859e+01  2.31800187e+01
  0.00000000e+00  0.00000000e+00  1.38474744e+01  4.24645695e+01
  0.00000000e+00  2.07876958e+01  0.00000000e+00  3.63600000e+01
  1.13862912e+00  1.60558526e+00  6.81371772e+00  1.12107870e+01
  2.81869137e+00  2.90237150e-01  1.38754699e+01  0.00000000e+00
  6.08021579e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.00000000e+00
  0.00000000e+00  1.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  2.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  2.00000000e+00  0.00000000e+00  1.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+00  1.00000000e+00
  1.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  7.69303375e-01]",5.907212208372392,5.176840278616768,8.637532702601622
C1(C2=CC=CC=N2)=NC=CC=C1,C1(C2=CC=CC=N2)=NC=CC=C1,OC1=C(N=C(/C=C/C2=CN=CC=C2)C=C3)C3=CC=C1,"[ 2.45714948e+00  3.05231590e+02  8.22576835e+00  6.51322934e+00
  6.51322934e+00  5.96632650e+00  3.79096164e+00  3.79096164e+00
  2.42995580e+00  2.42995580e+00  1.59221739e+00  1.59221739e+00
  1.02854901e+00  1.02854901e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.13878560e+01
  0.00000000e+00  1.23936871e+01  3.63982024e+01  9.96795704e+00
  0.00000000e+00  1.56068748e+02  6.66666667e-01  1.16666667e+00
  1.50000000e+00  0.00000000e+00 -1.70000000e+00  1.20000000e+01
  1.48124000e+02  1.02395273e+03  6.97663873e+00  3.13304807e+00
  1.32075308e+00  7.09277933e+01  4.18648148e+00  2.54621120e-01
  4.18648148e+00  8.85599799e-02  9.14907407e-01  8.85599799e-02
  9.14907407e-01 -2.54621120e-01  2.14360000e+00  4.74680000e+01
  1.56188000e+02  0.00000000e+00  2.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.00000000e+00
  2.00000000e+00  2.00000000e+00  0.00000000e+00  2.00000000e+00
  0.00000000e+00  1.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  5.80000000e+01  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  9.96795704e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  1.21327341e+01  2.42654683e+01  1.23936871e+01  1.13878560e+01
  2.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  9.96795704e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  4.87918896e+01  0.00000000e+00  1.13878560e+01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  9.96795704e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  4.87918896e+01
  0.00000000e+00  1.13878560e+01  0.00000000e+00  2.57800000e+01
  0.00000000e+00  0.00000000e+00  8.37296296e+00  0.00000000e+00
  1.82981481e+00  0.00000000e+00  1.15948148e+01  3.53574074e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  2.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
