L1,L2,L3,Descriptors,prediction 1533,variance 1533,ucb 1533
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  6.31772953e-01
  2.45714948e+00  3.05231590e+02  8.22576835e+00  6.51322934e+00
  6.51322934e+00  5.96632650e+00  3.79096164e+00  3.79096164e+00
  2.42995580e+00  2.42995580e+00  1.59221739e+00  1.59221739e+00
  1.02854901e+00  1.02854901e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.13878560e+01
  0.00000000e+00  1.23936871e+01  3.63982024e+01  9.96795704e+00
  0.00000000e+00  1.56068748e+02  6.66666667e-01  1.16666667e+00
  1.50000000e+00  0.00000000e+00 -1.70000000e+00  1.20000000e+01
  1.48124000e+02  1.02395273e+03  6.97663873e+00  3.13304807e+00
  1.32075308e+00  7.09277933e+01  4.18648148e+00  2.54621120e-01
  4.18648148e+00  8.85599799e-02  9.14907407e-01  8.85599799e-02
  9.14907407e-01 -2.54621120e-01  2.14360000e+00  4.74680000e+01
  1.56188000e+02  0.00000000e+00  2.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.00000000e+00
  2.00000000e+00  2.00000000e+00  0.00000000e+00  2.00000000e+00
  0.00000000e+00  1.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  5.80000000e+01  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  9.96795704e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  1.21327341e+01  2.42654683e+01  1.23936871e+01  1.13878560e+01
  2.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  9.96795704e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  4.87918896e+01  0.00000000e+00  1.13878560e+01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  9.96795704e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  4.87918896e+01
  0.00000000e+00  1.13878560e+01  0.00000000e+00  2.57800000e+01
  0.00000000e+00  0.00000000e+00  8.37296296e+00  0.00000000e+00
  1.82981481e+00  0.00000000e+00  1.15948148e+01  3.53574074e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  2.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  6.31772953e-01
  1.97906467e+00  7.36079927e+02  1.30791395e+01  1.01924937e+01
  1.01924937e+01  9.32649984e+00  5.99661925e+00  5.99661925e+00
  4.20466665e+00  4.20466665e+00  2.85144841e+00  2.85144841e+00
  1.89550430e+00  1.89550430e+00  0.00000000e+00  5.10652739e+00
  0.00000000e+00  5.74951183e+00  5.51670072e+00  1.66436037e+01
  0.00000000e+00  1.84600542e+01  4.85502426e+01  9.96795704e+00
  0.00000000e+00  2.48094963e+02  9.47368421e-01  1.89473684e+00
  2.73684211e+00  0.00000000e+00 -2.68000000e+00  1.90000000e+01
  2.36189000e+02  3.61187622e+04  1.14126565e+01  4.90024054e+00
  2.44825827e+00  1.10443973e+02  9.78431242e+00  5.05666170e-01
  9.78431242e+00  1.41325148e-01  2.02896091e-01  1.41325148e-01
  2.02896091e-01 -5.05666170e-01  3.50580000e+00  7.65728000e+01
  2.48285000e+02  1.00000000e+00  3.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+00  2.00000000e+00
  3.00000000e+00  3.00000000e+00  1.00000000e+00  3.00000000e+00
  0.00000000e+00  2.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  9.20000000e+01  5.10652739e+00  1.12662126e+01
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  4.98397852e+00  4.98397852e+00  0.00000000e+00  0.00000000e+00
  3.03414884e+01  2.98385728e+01  1.77799114e+01  5.69392799e+00
  3.00000000e+00  5.10652739e+00  2.30549651e+01  0.00000000e+00
  9.96795704e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  6.61156361e+01  0.00000000e+00  5.74951183e+00  0.00000000e+00
  0.00000000e+00  5.74951183e+00  0.00000000e+00  1.50744844e+01
  0.00000000e+00  0.00000000e+00  1.12573795e+01  5.48582566e+01
  0.00000000e+00  2.30549651e+01  0.00000000e+00  4.60100000e+01
  0.00000000e+00  0.00000000e+00  8.48195630e+00  1.07135048e+01
  2.44015768e+00  2.02896091e-01  1.31171201e+01  7.37769837e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.00000000e+00
  0.00000000e+00  1.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  2.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  1.00000000e+00  0.00000000e+00  1.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+00  1.00000000e+00
  1.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  7.54507787e-01]",4.298820269406748,5.2987722952740715,7.0611077463350025
C12=NC=CC=C1C=CC3=C2N=CC=C3,C12=NC=CC=C1C=CC3=C2N=CC=C3,OC1=C(N=C(/C=C/C2=CC=C(Br)C=C2)C=C3)C3=CC=C1,"[ 2.61031869e+00  5.47292517e+02  9.38046889e+00  7.51322934e+00
  7.51322934e+00  6.94948974e+00  4.53497858e+00  4.53497858e+00
  3.21580533e+00  3.21580533e+00  2.34459704e+00  2.34459704e+00
  1.67974026e+00  1.67974026e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.18058499e+01
  0.00000000e+00  1.23936871e+01  1.21327341e+01  3.42334253e+01
  0.00000000e+00  1.80068748e+02  6.42857143e-01  1.14285714e+00
  1.64285714e+00  0.00000000e+00 -1.96000000e+00  1.40000000e+01
  1.72146000e+02  3.40880776e+03  7.44441230e+00  2.77102896e+00
  9.72920490e-01  8.12340281e+01  4.34685185e+00  2.53960355e-01
  4.34685185e+00  9.64012555e-02  9.77407407e-01  9.64012555e-02
  9.77407407e-01 -2.53960355e-01  2.78300000e+00  5.70440000e+01
  1.80210000e+02  0.00000000e+00  2.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+00  2.00000000e+00
  3.00000000e+00  2.00000000e+00  0.00000000e+00  2.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  6.60000000e+01  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  9.96795704e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  2.42654683e+01  1.21327341e+01  2.31661356e+01  1.10334014e+01
  3.00000000e+00  0.00000000e+00  2.18058499e+01  0.00000000e+00
  9.96795704e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  4.87918896e+01  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  9.96795704e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  4.87918896e+01
  0.00000000e+00  2.18058499e+01  0.00000000e+00  2.57800000e+01
  0.00000000e+00  0.00000000e+00  8.69370370e+00  2.27537037e+00
  1.95481481e+00  0.00000000e+00  1.21387037e+01  3.60407407e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  2.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  1.00000000e+00  0.00000000e+00  3.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  4.96979970e-01
  2.61031869e+00  5.47292517e+02  9.38046889e+00  7.51322934e+00
  7.51322934e+00  6.94948974e+00  4.53497858e+00  4.53497858e+00
  3.21580533e+00  3.21580533e+00  2.34459704e+00  2.34459704e+00
  1.67974026e+00  1.67974026e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.18058499e+01
  0.00000000e+00  1.23936871e+01  1.21327341e+01  3.42334253e+01
  0.00000000e+00  1.80068748e+02  6.42857143e-01  1.14285714e+00
  1.64285714e+00  0.00000000e+00 -1.96000000e+00  1.40000000e+01
  1.72146000e+02  3.40880776e+03  7.44441230e+00  2.77102896e+00
  9.72920490e-01  8.12340281e+01  4.34685185e+00  2.53960355e-01
  4.34685185e+00  9.64012555e-02  9.77407407e-01  9.64012555e-02
  9.77407407e-01 -2.53960355e-01  2.78300000e+00  5.70440000e+01
  1.80210000e+02  0.00000000e+00  2.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+00  2.00000000e+00
  3.00000000e+00  2.00000000e+00  0.00000000e+00  2.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  6.60000000e+01  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  9.96795704e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  2.42654683e+01  1.21327341e+01  2.31661356e+01  1.10334014e+01
  3.00000000e+00  0.00000000e+00  2.18058499e+01  0.00000000e+00
  9.96795704e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  4.87918896e+01  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  9.96795704e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  4.87918896e+01
  0.00000000e+00  2.18058499e+01  0.00000000e+00  2.57800000e+01
  0.00000000e+00  0.00000000e+00  8.69370370e+00  2.27537037e+00
  1.95481481e+00  0.00000000e+00  1.21387037e+01  3.60407407e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  2.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  1.00000000e+00  0.00000000e+00  3.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  4.96979970e-01
  1.94308919e+00  7.78601925e+02  1.39493830e+01  1.06232446e+01
  1.22092412e+01  9.72034669e+00  6.24655398e+00  7.03955225e+00
  4.46985928e+00  5.38553481e+00  3.03703898e+00  3.56570449e+00
  1.99483978e+00  2.25917253e+00  0.00000000e+00  5.10652739e+00
  0.00000000e+00  5.74951183e+00  5.51670072e+00  2.11163232e+01
  0.00000000e+00  6.06636707e+00  6.06829768e+01  2.09139224e+01
  0.00000000e+00  3.25010226e+02  9.00000000e-01  1.70000000e+00
  2.50000000e+00  0.00000000e+00 -2.13000000e+00  2.00000000e+01
  3.14097000e+02  5.13521367e+04  1.28812789e+01  5.47009664e+00
  2.72732008e+00  1.25091872e+02  9.81963668e+00  5.05666170e-01
  9.81963668e+00  1.41325148e-01  2.09621935e-01  1.41325148e-01
  2.09621935e-01 -5.05666170e-01  4.87330000e+00  8.64778000e+01
  3.26193000e+02  1.00000000e+00  2.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  2.00000000e+00  1.00000000e+00
  3.00000000e+00  2.00000000e+00  1.00000000e+00  3.00000000e+00
  0.00000000e+00  2.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  9.80000000e+01  5.10652739e+00  1.12662126e+01
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  4.98397852e+00  0.00000000e+00  0.00000000e+00
  5.23377993e+01  3.59049399e+01  9.85894373e+00  5.69392799e+00
  3.00000000e+00  5.10652739e+00  3.89849090e+01  0.00000000e+00
  4.98397852e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  7.03274026e+01  0.00000000e+00  5.74951183e+00  0.00000000e+00
  0.00000000e+00  5.74951183e+00  1.59299439e+01  1.00905059e+01
  0.00000000e+00  0.00000000e+00  1.12573795e+01  5.90700231e+01
  0.00000000e+00  2.30549651e+01  0.00000000e+00  3.31200000e+01
  1.05870598e+00  3.41234747e+00  4.46131015e+00  1.07555549e+01
  2.55532910e+00  2.09621935e-01  1.73569396e+01  3.94019085e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.00000000e+00
  0.00000000e+00  1.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  1.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  2.00000000e+00  0.00000000e+00  1.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+00  1.00000000e+00
  1.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  7.28444384e-01]",5.69275195819503,5.275281261130176,8.448909612616752
